[0.011s] Invoking command in '/home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/build/wheelchair': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble VIRTUAL_ENV_PROMPT=(venv) /usr/bin/cmake --build /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/build/wheelchair -- -j16 -l16
[0.052s] Invoked command in '/home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/build/wheelchair' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble VIRTUAL_ENV_PROMPT=(venv) /usr/bin/cmake --build /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/build/wheelchair -- -j16 -l16
[0.061s] Invoking command in '/home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/build/wheelchair': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble VIRTUAL_ENV_PROMPT=(venv) /usr/bin/cmake --install /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/build/wheelchair
[0.068s] -- Install configuration: ""
[0.068s] -- Execute custom install script
[0.069s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//launch/ign_launch.py
[0.069s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//launch/launch.py
[0.069s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//launch/navigation.launch.py
[0.069s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//launch/slam.launch.py
[0.069s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//meshes/base_link.STL
[0.069s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//meshes/front_left_wheel.STL
[0.069s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//meshes/front_right_wheel.STL
[0.069s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//meshes/left_wheel.STL
[0.069s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//meshes/right_wheel.STL
[0.069s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//meshes/small_left.STL
[0.070s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//meshes/small_right.STL
[0.075s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_Bucket_01/.DS_Store
[0.075s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_Bucket_01/materials/.DS_Store
[0.076s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_Bucket_01/materials/textures/aws_robomaker_warehouse_Bucket_01.png
[0.076s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_collision.DAE
[0.076s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_visual.DAE
[0.076s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_Bucket_01/model.config
[0.076s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_Bucket_01/model.sdf
[0.076s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ClutteringA_01/.DS_Store
[0.076s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ClutteringA_01/materials/.DS_Store
[0.076s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/.DS_Store
[0.076s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_01.png
[0.076s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_02.png
[0.077s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_03.png
[0.077s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE
[0.077s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_visual.DAE
[0.077s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ClutteringA_01/model.config
[0.077s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ClutteringA_01/model.sdf
[0.077s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
[0.077s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
[0.077s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
[0.077s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
[0.077s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ClutteringC_01/model.config
[0.077s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
[0.078s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_01.png
[0.078s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_02.png
[0.078s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_collision.DAE
[0.078s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_visual.DAE
[0.078s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ClutteringD_01/model.config
[0.078s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ClutteringD_01/model.sdf
[0.078s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_DeskC_01/materials/.DS_Store
[0.078s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_01.png
[0.078s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_02.png
[0.079s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.png
[0.079s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.psd
[0.079s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_04.png
[0.079s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_collision.DAE
[0.079s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_visual.DAE
[0.079s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_DeskC_01/model.config
[0.079s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_DeskC_01/model.sdf
[0.080s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_01.png
[0.080s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_02.png
[0.080s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_collision.DAE
[0.080s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_visual.DAE
[0.080s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_GroundB_01/model.config
[0.081s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_GroundB_01/model.sdf
[0.081s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_Lamp_01/materials/textures/aws_robomaker_warehouse_Lamp_01.png
[0.081s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_collision.DAE
[0.081s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_visual.DAE
[0.081s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_Lamp_01/model.config
[0.081s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_Lamp_01/model.sdf
[0.082s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_PalletJackB_01/.DS_Store
[0.082s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_PalletJackB_01/materials/.DS_Store
[0.082s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_01.png
[0.082s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_02.png
[0.082s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_collision.DAE
[0.082s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_visual.DAE
[0.082s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_PalletJackB_01/model.config
[0.082s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_PalletJackB_01/model.sdf
[0.082s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_RoofB_01/materials/textures/aws_robomaker_warehouse_RoofB_01.png
[0.082s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_collision.DAE
[0.082s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_visual.DAE
[0.082s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_RoofB_01/model.config
[0.083s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_RoofB_01/model.sdf
[0.083s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_01.png
[0.083s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_02.png
[0.083s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_03.png
[0.083s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_04.png
[0.083s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_collision.DAE
[0.083s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_visual.DAE
[0.083s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ShelfD_01/model.config
[0.084s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ShelfD_01/model.sdf
[0.084s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ShelfE_01/.DS_Store
[0.084s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ShelfE_01/materials/.DS_Store
[0.084s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_01.png
[0.084s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_02.png
[0.084s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_03.png
[0.084s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_04.png
[0.084s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_collision.DAE
[0.084s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_visual.DAE
[0.084s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ShelfE_01/model.config
[0.084s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ShelfE_01/model.sdf
[0.084s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_01.png
[0.084s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_02.png
[0.084s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_03.png
[0.084s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_collision.DAE
